created_at,referenced_type,referenced_id,source,id,reply_settings,lang,author_id,text,geo_id,retweet_count,reply_count,like_count,quote_count,conversation_id,api_date,username,description,user_verified,user_created_at,user_name,user_followers_count,user_following_count,user_tweet_count,user_listed_count,place_type,country,full_name,country_code,name,result_count,next_token
2022-08-12T23:13:31.000Z,,,Twitter for iPhone,1558230228224417792,everyone,pt,1199519105528844288,queria sextar com a meninas lÃ¡ no centro de novo,,0,0,0,0,1558230228224417792,2022-08-23 00:00:12.310970,frevooi,JM,False,2019-11-27T02:43:47.000Z,Ø˜luana,3,142,130,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581202617061868e+18,Twitter for Android,1558230228207542272,everyone,en,1398825224121077764,RT @KarakasaWarden: dan schneider waking up the victorious cast who were black out drunk to hand them the teleplay for an episode where theâ€¦,,1,0,0,0,1558230228207542272,2022-08-23 00:00:12.310970,redsofahead,"doin/yer mom (she/they)
I draw sometimes, its mostly obscure shit 

bi-asexual I think? labels are hard",False,2021-05-30T02:15:08.000Z,RedSofaHead,45,1090,4875,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,replied_to,1.5582272386839183e+18,Twitter for Android,1558230228178182145,everyone,en,183867109,Clare skin up the whole apple cart ğŸ˜­,,0,1,0,0,1558227238683918338,2022-08-23 00:00:12.310970,LilMissApplePie,a sarcastic ray of sunshine. ğŸ‡§ğŸ‡§â™ï¸ #KDot,False,2010-08-28T02:36:23.000Z,shaan.,1132,772,120437,4,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,quoted,1.5581568416241418e+18,Twitter Web App,1558230228123598849,everyone,en,31006088,"It's all right, Rudy. Keep your fists up. What else can you do? But you can't fight your way out of this one. https://t.co/5eMUfFcHHA",,1,0,3,0,1558230228123598849,2022-08-23 00:00:12.311470,writewiz,"Fulbright Scholar to Russia, former Professor of English, Ph.D., animal lover. Writes novels about a dystopian America resulting from Trumpism. No DMs.",False,2009-04-14T00:33:41.000Z,Elaine McCullough,2010,3660,28431,2,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,,,mamaluigi_txt,1558230228106878978,everyone,en,727704258246676481,(Disolve to outside Mama Fireplant's island dome. Kootie Pie and the Koopa Troopa are coming up through a drain),,0,0,0,0,1558230228106878978,2022-08-23 00:00:12.311470,mamaluigi_txt,Tweets random quotes (by ear) and actions (by how it looked) from the Super Mario World show once an hour | DMs are open for requests,False,2016-05-04T03:39:50.000Z,Mama Luigi,2497,6,52807,10,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581491232237404e+18,Twitter for iPhone,1558230228094287872,everyone,en,596097345,RT @spicebae_: falling in love w the wrong mf or someone who asks a certain way at first then changes up on you once you're in will fuck yoâ€¦,,1268,0,0,0,1558230228094287872,2022-08-23 00:00:12.311470,xoxo_ariee,ğŸ³ï¸â€ğŸŒˆ.. R.i.p Daddy I love youâ¤ï¸ğŸ•Š,False,2012-06-01T01:51:07.000Z,AğŸ’–,1054,500,84403,3,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,replied_to,1.558228991793832e+18,Twitter for iPad,1558230227905613828,everyone,en,832375857054375936,"@michaelharriot Man, they canâ€™t make up their minds which brand of beer to stick to. Donâ€™t rely on Americans, their as fickle as hummingbirds.",,0,0,1,0,1558228991793831937,2022-08-23 00:00:12.311470,wethinkheleaks,"Ohio USA, pro labor, pro business social consciousness, pro water safety and conservation. I believe changing the voting rules and districts is cheating.",False,2017-02-16T23:47:23.000Z,Born a Free man in the USA,45,205,4962,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582100021959926e+18,Twitter Web App,1558230227884445697,everyone,ja,2340083024,"RT @JMAXMLAlerts: ã€ä»¤å’Œï¼”å¹´ã€€å°é¢¨ç¬¬ï¼˜å·ã«é–¢ã™ã‚‹èŒ¨åŸçœŒæ°—è±¡æƒ…å ±ã€‘
8æœˆ13æ—¥06æ™‚20åˆ†
å°é¢¨ç¬¬ï¼˜å·ã¯ã€ï¼‘ï¼“æ—¥å¤œã®ã¯ã˜ã‚é ƒã‹ã‚‰å¤œé…ãã«ã‹ã‘ã¦ã€èŒ¨åŸçœŒã«ã‹ãªã‚Šæ¥è¿‘ã—é€šéã™ã‚‹ãŠãã‚ŒãŒã‚ã‚Šã¾ã™ã€‚èŒ¨åŸçœŒã§ã¯ã€ï¼‘ï¼“æ—¥å¤•æ–¹ã‹ã‚‰ï¼‘ï¼”æ—¥æ˜ã‘æ–¹ã«ã‹ã‘ã¦ã€å¤§â€¦
https://tâ€¦",,8,0,0,0,1558230227884445697,2022-08-23 00:00:12.311470,NoboruYanagi,,False,2014-02-12T10:00:50.000Z,ã‚³ã‚¢ãƒ©ğŸŒ¥ï¸æ±äº¬æ˜­å³¶,596,1903,353056,26,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582284276097188e+18,Twitter Web App,1558230227876302850,everyone,en,4554120017,"RT @Mrs_V_6047: HELP ğŸ’” HEARTBREAKINGğŸ˜¥ JUST LOOK AT THIS GORGEOUS BOY, SO FULL OF LIFE ğŸ™PLEASE DON'T LET HIM DIE ğŸ’”SOMEONE PLEASE STEP UP FORâ€¦",,27,0,0,0,1558230227876302850,2022-08-23 00:00:12.311470,SineQuaNon2015,,False,2015-12-21T06:18:33.000Z,Sine_Qua_Non,2657,2963,230519,63,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,,,Twitter,1558230227842527233,everyone,en,1346507248659529745,"ğŸ‘‰ $15.99 ğŸ‘ˆ
FANMATS 22603 Pittsburgh Steelers Hitch Cover  3D Color Emblem @topfanscorner 
#FANMATS  #PittsburghSteelers #Hitch #Cover  #D #Color #NFL #Football #NFLfans 

Hurry up to get it for the best price!
https://t.co/A8Lsj3J4ti",,0,0,0,0,1558230227842527233,2022-08-23 00:00:12.311470,topfanscorner,"All #NFL, #NBA, #MLB, #NHL fans are here. Join us and follow us on FB https://t.co/kV11WKZNPF !",False,2021-01-05T17:22:13.000Z,topfanscorner,6480,6417,597047,9,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582283465422152e+18,Twitter for Android,1558230227830165505,everyone,pt,2946760821,"RT @Botafogo: Bora jogar?! ğŸ®ğŸ”¥

Aperta o START aÃ­ junto com o BOSS @JohnTextor para descobrir quem Ã© o novo atacante do BOTAFOGO! â–¶ï¸âš½ï¸ #BOTAâ€¦",,1744,0,0,0,1558230227830165505,2022-08-23 00:00:12.311470,BfrLouco,"@Botafogo
@Realmadrid
@losgrandesgg

com os deuses a meu favor",False,2014-12-29T00:07:15.000Z,Bart,268,271,25214,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582239717530706e+18,Twitter for iPhone,1558230227829936128,everyone,en,1513198400459603970,"RT @LoveGlowberry: NECESITAMOS SUBIR LAS MENCIONES O PODEMOS PERDER EL # 1 EN EL HOT TRENDING SONG.

DEN RT SI VEN ESTO EN SU TL Y SUMEMOSâ€¦",,841,0,0,0,1558230227829936128,2022-08-23 00:00:12.311968,niyosequedigo1,DÃ©jate fluir como el agua...~,False,2022-04-10T16:53:39.000Z,ale,51,246,4055,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.553432092532527e+18,Twitter for iPhone,1558230227779739649,everyone,en,1494379489241010184,RT @daniibaddazz: Nigga woke me up out my sleep just for me to put his dick in my mouth ğŸ˜‚yk I couldnâ€™t resist https://t.co/8MHGNBwwyC,,67,0,0,0,1558230227779739649,2022-08-23 00:00:12.311968,Fffyu52638384,,False,2022-02-17T18:33:52.000Z,Fffyu,15,132,225,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.558149631824892e+18,Twitter for iPhone,1558230227733594114,everyone,en,1443553471245004801,RT @_NaRissaj: Sometimes I be thinking how easy it would be to run a bag up doing onlyfans or being a stripper BUT i have to much respect fâ€¦,,2,0,0,0,1558230227733594114,2022-08-23 00:00:12.311968,misfa1ths,ğŸ‡³ğŸ‡¬ // TikTok: misfa1ths,False,2021-09-30T12:29:12.000Z,D!nağŸ’‹,797,524,3154,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.558159064328192e+18,Twitter Web App,1558230227611815936,everyone,en,1521751559234674690,RT @RoughUncles: I wanted to remember the way my son rode my cock so I put up a secret camera to record our fun ğŸ˜ˆ https://t.co/z4inMKKUoj,,1044,0,0,0,1558230227611815936,2022-08-23 00:00:12.311968,Anthony25032547,"Looking for a good time, all the time..
6'0"" 140lbs bottom boy here on the island!!",False,2022-05-04T07:20:43.000Z,Liltony,171,1352,1492,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5578387574656942e+18,Twitter for iPhone,1558230227486138370,everyone,en,780136564370309122,RT @GoatYogurtt: DRUMMER MARCY REALâ€¼ï¸â€¼ï¸â€¼ï¸ (also I wish I could have made the drums a bit more accurate and the worms just fill up space ğŸ’¥)â€¦,,167,0,0,0,1558230227486138370,2022-08-23 00:00:12.311968,girllover45,"17, nd, white, lesbian â™¡à¥¢â‚â¸â¸ŒÌ£Ê·Ì£Ì«â¸Ì£â¸Œâ‚ transmasc",False,2016-09-25T20:07:06.000Z,ğŸ¦• max!,1057,3544,58133,8,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581516621869302e+18,Twitter for iPhone,1558230227431587840,everyone,en,309106340,"RT @GeorgeTakei: So let me see if I have this straight. The documents were all turned over to the FBI, besides none of them was classified,â€¦",,3073,0,0,0,1558230227431587840,2022-08-23 00:00:12.311968,LRick1960,"mom,behavioral health administrative assistant extraordinaire, great cook,slightly humorous, northeast resister.Proud daughter of WWII Navy VetğŸ‡ºğŸ‡¸",False,2011-06-01T14:56:29.000Z,Lynn,13828,14447,203061,79,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,replied_to,1.5582281842853233e+18,Twitter Web App,1558230227381374978,everyone,en,774188112,@chflutter @math_sonnets Rudy's got his own problems. He said or health reasons he could not travel to Georgia but he's up in either NH or Vermont.,,0,0,3,0,1558226578802458624,2022-08-23 00:00:12.311968,JenniferNYC,"Victims/Animal Advocate. NYU Law grad OSU poli-si. Lover of Yankees, Music &Animals. Non-profit boards. 3 strikes and your out. Blue is my color OMO",False,2012-08-22T18:03:16.000Z,Jennifer ğŸ’•,4885,4771,56066,16,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581888246976594e+18,Twitter for Android,1558230227381374976,everyone,es,1384630084473180162,"RT @SoyCBorges: Usted es un Presidente Obrero NicolÃ¡s. Dando pleno respaldo a la clase trabajadora del Sector Educativo.

#GraciasPresidentâ€¦",,136,0,0,0,1558230227381374976,2022-08-23 00:00:12.311968,EstefaniCh5,100% chavista y maduristağŸ‡»ğŸ‡ª|tuitera activağŸ“Œ,False,2021-04-20T22:08:42.000Z,Estefani Ch,110,27,15910,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,replied_to,1.5575322752392602e+18,Twitter Web App,1558230227150520321,everyone,en,710549117555109888,@joncoopertweets Smoke some weed and go to sleep -- you will wake up in whatever alternative reality you want for yourself.,,0,0,0,0,1557532275239260161,2022-08-23 00:00:12.312467,rashidakhan1977,Baby murder is not a constitutionally protected right.,False,2016-03-17T19:31:25.000Z,Pro-life Potter Sibyl,555,745,27690,7,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582159259329536e+18,Twitter Web App,1558230227070832640,everyone,en,41641653,RT @Angry_Staffer: This Brandon fellow sure is racking up accomplishments,,5787,0,0,0,1558230227070832640,2022-08-23 00:00:12.312467,bscritic,Bob Strauss covers film and television for the San Francisco Chronicle and whoever else will pay him.,False,2009-05-21T18:14:29.000Z,Bob Strauss,1470,768,74034,73,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581706575816663e+18,Twitter for Android,1558230226756403203,everyone,en,1042496011246026752,RT @LilSinBean: Have I ever told you that Ra is CAKED up? https://t.co/SOqWZPjNof,,5,0,0,0,1558230226756403203,2022-08-23 00:00:12.312467,EmperorFox1,"Now running a library ( png coming soon)
 Sorry if I'm lewd, but also not sorry.",False,2018-09-19T19:29:52.000Z,Foxboi ( Also known as Atomic),100,733,44206,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581022729278423e+18,Twitter Web App,1558230226743660544,everyone,en,1145192222070984706,RT @owillis: so did any hill reporter even bring up the attack on the fbi building to any house republicans today? or is that off limits beâ€¦,,302,0,0,0,1558230226743660544,2022-08-23 00:00:12.312467,ErrantNerd,"A youtube video maker, focusing on fantasy, superheroes, and my favorite video games.",False,2019-06-30T04:47:57.000Z,The Nerd Errant,180,554,140226,4,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5556259113361244e+18,Twitter for iPhone,1558230226622087170,everyone,en,1228812386259390464,RT @GraysonsCumRag: It the way his massive arm almost covers up the entire photo ğŸ˜© (also his face in the photo is so fucking hot ğŸ¤¤) https:/â€¦,,26,0,0,0,1558230226622087170,2022-08-23 00:00:12.312467,OwenJoynerslut,18,False,2020-02-15T22:44:48.000Z,OPGcumslut,311,113,5343,1,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5581492316548874e+18,Twitter for Android,1558230226521321473,everyone,en,1557304657361260544,"RT @tendiesapp: ğŸš¨We are giving away $1,000 to broker connected users!ğŸš¨
ğŸ“ˆDownload the Tendies app or sign up on desktop to connect and postâ€¦",,11965,0,0,0,1558230226521321473,2022-08-23 00:00:12.312467,jihyoo123,i am not multi account my account is suspended @joyred123 @bigwin123 @claywin_freetag thank you,False,2022-08-10T09:55:56.000Z,jancok freetag unlimited,45,999,3600,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5582276498013635e+18,Twitter for Android,1558230226504663041,everyone,pt,1302807343948804102,"RT @kimpaim: A mentira tem perna curta e 9 dedos.

A turma do Lula nÃ£o vai pelo menos apagar as fakenews? Porque se desculpar Ã© algo inimagâ€¦",,1316,0,0,0,1558230226504663041,2022-08-23 00:00:12.312967,Levicm1e,,False,2020-09-07T03:15:05.000Z,Levi C Machado,230,177,15142,0,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.558146609619288e+18,Twitter for iPhone,1558230226475356161,everyone,en,1138997034894155778,RT @SlimHeroics: Nigga see a woman he likes in your mentions and now every tweet of yours is hilarious. Nigga will quote the shit and get pâ€¦,,15,0,0,0,1558230226475356161,2022-08-23 00:00:12.314465,gudgirlgonebod,"i dont like baby daddies, leave me alone || ğŸ‡¯ğŸ‡²ğŸ‡¸ğŸ‡½",False,2019-06-13T02:30:29.000Z,FellyTheStallion,995,412,159032,8,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.558185966829015e+18,Twitter for Android,1558230226420867074,everyone,es,260918288,"RT @MundoEConflicto: ğŸ‡ºğŸ‡¸ | Luego del allanamiento de esta semana, el FBI encontrÃ³ 11 conjuntos de documentos clasificados, algunos de ellosâ€¦",,99,0,0,0,1558230226420867074,2022-08-23 00:00:12.314465,elias_artista,"Naci en El Salvador en el aÃ±o de 1974 con plena conciencia como le cuadra al hombre despierto, en busca de los hechos malditos ignorados por la ciencia.",False,2011-03-04T21:51:20.000Z,elias_artista,221,502,103326,1,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5580945400823972e+18,Twitter for iPhone,1558230226274066433,everyone,es,987395192,"RT @IglesiasJulio87: ""En caso de que las reservas de gas no sean suficientes podemos acudir a Venezuela"", dice la ministra de Minas. Yo habâ€¦",,2289,0,0,0,1558230226274066433,2022-08-23 00:00:12.314964,antoniofonseca0,Abogado. DIOS conmigo estÃ¡.,False,2012-12-03T20:44:59.000Z,Antonio fonseca z,472,499,26602,1,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,,,Twitter for iPhone,1558230226185986052,everyone,en,936477507490123776,"Have you ever been so fucked up you watch a video of yourself showing off a new shirt and obsess over how beautiful you really are? 
ğŸ¥¹ğŸ¥¹ğŸ¥¹ 

Is this self love? https://t.co/K7uM6e4ExZ",,0,0,8,0,1558230226185986052,2022-08-23 00:00:12.314964,_Lassie26,Goddess of Gas. !fart I ğŸ’• Doodling & Puns (she/her) â¤ï¸âœŒğŸ¼ ğŸ•¹ Community Member of @ourgamelounge âœ‰ï¸Business Inquiries: [email],False,2017-12-01T06:10:11.000Z,Lassie,1468,1646,19709,13,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.5578726013176586e+18,Twitter for Android,1558230226123227136,everyone,in,1187250734204456960,"RT @24Abdil: Ukhti up
https://t.co/0Ii5iDn7sC

https://t.co/d1cQjiKMqi

https://t.co/TusDSVt2Sg

https://t.co/HFSN3JTDAj

https://t.co/uFoTâ€¦",,1698,0,0,0,1558230226123227136,2022-08-23 00:00:12.315464,saromben007,,False,2019-10-24T06:13:36.000Z,Pengenngentot,13,55,295,1,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
2022-08-12T23:13:31.000Z,retweeted,1.558115838795948e+18,Twitter for Android,1558230226055958529,everyone,pt,139589138,RT @ThiagoResiste: @LulaOficial Quem tÃ¡ com Lula comenta aÃ­ ESTOU COM LULA,,252,0,0,0,1558230226055958529,2022-08-23 00:00:12.315464,marcelodestaque,,False,2010-05-03T02:49:08.000Z,ğŸš©ğŸš©Marcelo Moraes ğŸš©ğŸš©,480,1562,31443,1,none,none,none,none,none,491,b26v89c19zqg8o3fpz5nhfkgednran28lugsfi5lt0ynx
